puc_gpa,RANK
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
9.99,10
9.99,11
9.98,12
9.98,13
9.98,14
9.98,15
9.98,16
9.98,17
9.98,18
9.98,19
9.97,20
9.97,21
9.97,22
9.97,23
9.97,24
9.97,25
9.97,26
9.96,27
9.96,28
9.96,29
9.96,30
9.95,31
9.95,32
9.95,33
9.95,34
9.95,35
9.95,36
9.95,37
9.94,38
9.94,39
9.94,40
9.94,41
9.94,42
9.94,43
9.94,44
9.94,45
9.93,46
9.93,47
9.93,48
9.93,49
9.93,50
9.93,51
9.93,52
9.93,53
9.93,54
9.92,55
9.92,56
9.92,57
9.92,58
9.91,59
9.91,60
9.91,61
9.91,62
9.91,63
9.91,64
9.91,65
9.91,66
9.91,67
9.91,68
9.9,69
9.9,70
9.9,71
9.9,72
9.9,73
9.9,74
9.9,75
9.89,76
9.89,77
9.89,78
9.89,79
9.89,80
9.89,81
9.89,82
9.88,83
9.88,84
9.88,85
9.88,86
9.88,87
9.88,88
9.88,89
9.88,90
9.88,91
9.88,92
9.88,93
9.88,94
9.88,95
9.87,96
9.87,97
9.86,98
9.86,99
9.86,100
9.86,101
9.86,102
9.86,103
9.86,104
9.86,105
9.85,106
9.85,107
9.85,108
9.85,109
9.85,110
9.85,111
9.85,112
9.85,113
9.85,114
9.84,115
9.84,116
9.84,117
9.84,118
9.84,119
9.84,120
9.84,121
9.84,122
9.84,123
9.84,124
9.84,125
9.83,126
9.83,127
9.83,128
9.83,129
9.83,130
9.83,131
9.83,132
9.83,133
9.83,134
9.83,135
9.83,136
9.83,137
9.83,138
9.83,139
9.82,140
9.82,141
9.82,142
9.82,143
9.82,144
9.82,145
9.82,146
9.82,147
9.82,148
9.82,149
9.82,150
9.82,151
9.81,152
9.81,153
9.81,154
9.81,155
9.81,156
9.81,157
9.81,158
9.81,159
9.81,160
9.81,161
9.81,162
9.8,163
9.8,164
9.8,165
9.8,166
9.8,167
9.8,168
9.8,169
9.8,170
9.8,171
9.79,172
9.79,173
9.79,174
9.79,175
9.79,176
9.79,177
9.79,178
9.79,179
9.79,180
9.78,181
9.78,182
9.78,183
9.78,184
9.78,185
9.78,186
9.78,187
9.78,188
9.78,189
9.78,190
9.78,191
9.78,192
9.77,193
9.77,194
9.77,195
9.77,196
9.77,197
9.77,198
9.77,199
9.76,200
9.76,201
9.76,202
9.76,203
9.76,204
9.75,205
9.75,206
9.75,207
9.75,208
9.75,209
9.75,210
9.75,211
9.75,212
9.75,213
9.75,214
9.75,215
9.74,216
9.74,217
9.74,218
9.74,219
9.74,220
9.74,221
9.73,222
9.73,223
9.73,224
9.73,225
9.73,226
9.73,227
9.73,228
9.73,229
9.72,230
9.72,231
9.72,232
9.72,233
9.71,234
9.71,235
9.71,236
9.71,237
9.71,238
9.71,239
9.71,240
9.7,241
9.7,242
9.7,243
9.7,244
9.7,245
9.7,246
9.7,247
9.7,248
9.7,249
9.69,250
9.69,251
9.69,252
9.69,253
9.69,254
9.69,255
9.68,256
9.68,257
9.68,258
9.68,259
9.68,260
9.67,261
9.67,262
9.67,263
9.67,264
9.66,265
9.66,266
9.66,267
9.66,268
9.66,269
9.66,270
9.66,271
9.66,272
9.66,273
9.66,274
9.66,275
9.66,276
9.66,277
9.65,278
9.65,279
9.65,280
9.65,281
9.65,282
9.65,283
9.65,284
9.65,285
9.65,286
9.65,287
9.64,288
9.64,289
9.64,290
9.64,291
9.64,292
9.64,293
9.63,294
9.63,295
9.63,296
9.63,297
9.63,298
9.63,299
9.63,300
9.63,301
9.63,302
9.63,303
9.63,304
9.63,305
9.63,306
9.62,307
9.61,308
9.61,309
9.61,310
9.61,311
9.61,312
9.61,313
9.61,314
9.61,315
9.6,316
9.6,317
9.6,318
9.6,319
9.6,320
9.6,321
9.59,322
9.59,323
9.59,324
9.59,325
9.59,326
9.58,327
9.58,328
9.58,329
9.58,330
9.58,331
9.58,332
9.58,333
9.58,334
9.58,335
9.58,336
9.58,337
9.57,338
9.57,339
9.57,340
9.57,341
9.57,342
9.57,343
9.57,344
9.56,345
9.56,346
9.56,347
9.56,348
9.56,349
9.56,350
9.55,351
9.55,352
9.55,353
9.55,354
9.55,355
9.55,356
9.55,357
9.55,358
9.54,359
9.54,360
9.54,361
9.54,362
9.54,363
9.54,364
9.54,365
9.54,366
9.54,367
9.54,368
9.53,369
9.53,370
9.53,371
9.53,372
9.53,373
9.53,374
9.53,375
9.53,376
9.53,377
9.53,378
9.53,379
9.53,380
9.53,381
9.52,382
9.52,383
9.52,384
9.52,385
